Preprocessing usb-audio.merged.sym.c
Function/global mapping __constr_expr_18 -> 1100
Function/global mapping __constr_expr_180 -> 1101
Function/global mapping __constr_expr_181 -> 1102
Function/global mapping __constr_expr_182 -> 1103
Function/global mapping __constr_expr_183 -> 1104
Function/global mapping __constr_expr_184 -> 1105
Function/global mapping __constr_expr_185 -> 1106
Function/global mapping __constr_expr_186 -> 1107
Function/global mapping __constr_expr_187 -> 1108
Function/global mapping __constr_expr_188 -> 1109
Function/global mapping __constr_expr_189 -> 1110
Function/global mapping __constr_expr_19 -> 1111
Function/global mapping __constr_expr_190 -> 1112
Function/global mapping __constr_expr_191 -> 1113
Function/global mapping __constr_expr_192 -> 1114
Function/global mapping __constr_expr_193 -> 1115
Function/global mapping __constr_expr_194 -> 1116
Function/global mapping __constr_expr_195 -> 1117
Function/global mapping __constr_expr_196 -> 1118
Function/global mapping __constr_expr_197 -> 1119
Function/global mapping __constr_expr_198 -> 1120
Function/global mapping __constr_expr_199 -> 1121
Function/global mapping __constr_expr_1___0 -> 1122
Function/global mapping __constr_expr_2 -> 1123
Function/global mapping __constr_expr_20 -> 1124
Function/global mapping __constr_expr_200 -> 1125
Function/global mapping __constr_expr_201 -> 1126
Function/global mapping __constr_expr_202 -> 1127
Function/global mapping __constr_expr_203 -> 1128
Function/global mapping __constr_expr_204 -> 1129
Function/global mapping __constr_expr_205 -> 1130
Function/global mapping __constr_expr_206 -> 1131
Function/global mapping __constr_expr_207 -> 1132
Function/global mapping __constr_expr_208 -> 1133
Function/global mapping __constr_expr_209 -> 1134
Function/global mapping __constr_expr_21 -> 1135
Function/global mapping __constr_expr_210 -> 1136
Function/global mapping __constr_expr_211 -> 1137
Function/global mapping __constr_expr_212 -> 1138
Function/global mapping __constr_expr_213 -> 1139
Function/global mapping __constr_expr_214 -> 1140
Function/global mapping __constr_expr_215 -> 1141
Function/global mapping __constr_expr_216 -> 1142
Function/global mapping __constr_expr_217 -> 1143
Function/global mapping __constr_expr_218 -> 1144
Function/global mapping __constr_expr_219 -> 1145
Function/global mapping __constr_expr_22 -> 1146
Function/global mapping __constr_expr_220 -> 1147
Function/global mapping __constr_expr_221 -> 1148
Function/global mapping __constr_expr_222 -> 1149
Function/global mapping __constr_expr_223 -> 1150
Function/global mapping __constr_expr_224 -> 1151
Function/global mapping __constr_expr_225 -> 1152
Function/global mapping __constr_expr_226 -> 1153
Function/global mapping __constr_expr_227 -> 1154
Function/global mapping __constr_expr_228 -> 1155
Function/global mapping __constr_expr_229 -> 1156
Function/global mapping __constr_expr_23 -> 1157
Function/global mapping __constr_expr_230 -> 1158
Function/global mapping __constr_expr_231 -> 1159
Function/global mapping __constr_expr_232 -> 1160
Function/global mapping __constr_expr_233 -> 1161
Function/global mapping __constr_expr_234 -> 1162
Function/global mapping __constr_expr_235 -> 1163
Function/global mapping __constr_expr_236 -> 1164
Function/global mapping __constr_expr_237 -> 1165
Function/global mapping __constr_expr_238 -> 1166
Function/global mapping __constr_expr_239 -> 1167
Function/global mapping __constr_expr_24 -> 1168
Function/global mapping __constr_expr_240 -> 1169
Function/global mapping __constr_expr_241 -> 1170
Function/global mapping __constr_expr_242 -> 1171
Function/global mapping __constr_expr_243 -> 1172
Function/global mapping __constr_expr_244 -> 1173
Function/global mapping __constr_expr_245 -> 1174
Function/global mapping __constr_expr_246 -> 1175
Function/global mapping __constr_expr_247 -> 1176
Function/global mapping __constr_expr_248 -> 1177
Function/global mapping __constr_expr_249 -> 1178
Function/global mapping __constr_expr_25 -> 1179
Function/global mapping __constr_expr_250 -> 1180
Function/global mapping __constr_expr_251 -> 1181
Function/global mapping __constr_expr_252 -> 1182
Function/global mapping __constr_expr_253 -> 1183
Function/global mapping __constr_expr_254 -> 1184
Function/global mapping __constr_expr_255 -> 1185
Function/global mapping __constr_expr_256 -> 1186
Function/global mapping __constr_expr_257 -> 1187
Function/global mapping __constr_expr_258 -> 1188
Function/global mapping __constr_expr_259 -> 1189
Function/global mapping __constr_expr_26 -> 1190
Function/global mapping __constr_expr_260 -> 1191
Function/global mapping __constr_expr_261 -> 1192
Function/global mapping __constr_expr_262 -> 1193
Function/global mapping __constr_expr_263 -> 1194
Function/global mapping __constr_expr_264 -> 1195
Function/global mapping __constr_expr_265 -> 1196
Function/global mapping __constr_expr_266 -> 1197
Function/global mapping __constr_expr_267 -> 1198
Function/global mapping __constr_expr_268 -> 1199
Function/global mapping __constr_expr_269 -> 1200
Function/global mapping __constr_expr_27 -> 1201
Function/global mapping __constr_expr_270 -> 1202
Function/global mapping __constr_expr_271 -> 1203
Function/global mapping __constr_expr_272 -> 1204
Function/global mapping __constr_expr_273 -> 1205
Function/global mapping __constr_expr_28 -> 1206
Function/global mapping __constr_expr_29 -> 1207
Function/global mapping __constr_expr_2___0 -> 1208
Function/global mapping __constr_expr_3 -> 1209
Function/global mapping __constr_expr_30 -> 1210
Function/global mapping __constr_expr_31 -> 1211
Function/global mapping __constr_expr_32 -> 1212
Function/global mapping __constr_expr_33 -> 1213
Function/global mapping __constr_expr_34 -> 1214
Function/global mapping __constr_expr_35 -> 1215
Function/global mapping __constr_expr_36 -> 1216
Function/global mapping __constr_expr_37 -> 1217
Function/global mapping __constr_expr_38 -> 1218
Function/global mapping __constr_expr_39 -> 1219
Function/global mapping __constr_expr_4 -> 1220
Function/global mapping __constr_expr_40 -> 1221
Function/global mapping __constr_expr_41 -> 1222
Function/global mapping __constr_expr_42 -> 1223
Function/global mapping __constr_expr_43 -> 1224
Function/global mapping __constr_expr_44 -> 1225
Function/global mapping __constr_expr_45 -> 1226
Function/global mapping __constr_expr_46 -> 1227
Function/global mapping __constr_expr_47 -> 1228
Function/global mapping __constr_expr_48 -> 1229
Function/global mapping __constr_expr_49 -> 1230
Function/global mapping __constr_expr_5 -> 1231
Function/global mapping __constr_expr_50 -> 1232
Function/global mapping __constr_expr_51 -> 1233
Function/global mapping __constr_expr_52 -> 1234
Function/global mapping __constr_expr_53 -> 1235
Function/global mapping __constr_expr_54 -> 1236
Function/global mapping __constr_expr_55 -> 1237
Function/global mapping __constr_expr_56 -> 1238
Function/global mapping __constr_expr_57 -> 1239
Function/global mapping __constr_expr_58 -> 1240
Function/global mapping __constr_expr_59 -> 1241
Function/global mapping __constr_expr_6 -> 1242
Function/global mapping __constr_expr_60 -> 1243
Function/global mapping __constr_expr_61 -> 1244
Function/global mapping __constr_expr_62 -> 1245
Function/global mapping __constr_expr_63 -> 1246
Function/global mapping __constr_expr_64 -> 1247
Function/global mapping __constr_expr_65 -> 1248
Function/global mapping __constr_expr_66 -> 1249
Function/global mapping __constr_expr_67 -> 1250
Function/global mapping __constr_expr_68 -> 1251
Function/global mapping __constr_expr_69 -> 1252
Function/global mapping __constr_expr_7 -> 1253
Function/global mapping __constr_expr_70 -> 1254
Function/global mapping __constr_expr_71 -> 1255
Function/global mapping __constr_expr_72 -> 1256
Function/global mapping __constr_expr_73 -> 1257
Function/global mapping __constr_expr_74 -> 1258
Function/global mapping __constr_expr_75 -> 1259
Function/global mapping __constr_expr_76 -> 1260
Function/global mapping __constr_expr_77 -> 1261
Function/global mapping __constr_expr_78 -> 1262
Function/global mapping __constr_expr_79 -> 1263
Function/global mapping __constr_expr_8 -> 1264
Function/global mapping __constr_expr_80 -> 1265
Function/global mapping __constr_expr_81 -> 1266
Function/global mapping __constr_expr_82 -> 1267
Function/global mapping __constr_expr_83 -> 1268
Function/global mapping __constr_expr_84 -> 1269
Function/global mapping __constr_expr_85 -> 1270
Function/global mapping __constr_expr_86 -> 1271
Function/global mapping __constr_expr_87 -> 1272
Function/global mapping __constr_expr_88 -> 1273
Function/global mapping __constr_expr_89 -> 1274
Function/global mapping __constr_expr_9 -> 1275
Function/global mapping __constr_expr_90 -> 1276
Function/global mapping __constr_expr_91 -> 1277
Function/global mapping __constr_expr_92 -> 1278
Function/global mapping __constr_expr_93 -> 1279
Function/global mapping __constr_expr_94 -> 1280
Function/global mapping __constr_expr_95 -> 1281
Function/global mapping __constr_expr_96 -> 1282
Function/global mapping __constr_expr_97 -> 1283
Function/global mapping __constr_expr_98 -> 1284
Function/global mapping __constr_expr_99 -> 1285
Function/global mapping __create_pipe -> 1286
Function/global mapping __get_free_pages -> 1287
Function/global mapping __key___4 -> 1288
Function/global mapping __key___5 -> 1289
Function/global mapping __key___6 -> 1290
Function/global mapping __kmalloc -> 1291
Function/global mapping __kstrtab_snd_usb_create_midi_interface -> 1292
Function/global mapping __kstrtab_snd_usbmidi_disconnect -> 1293
Function/global mapping __kstrtab_snd_usbmidi_input_start -> 1294
Function/global mapping __kstrtab_snd_usbmidi_input_stop -> 1295
Function/global mapping __list_add -> 1296
Function/global mapping __memcpy -> 1297
Function/global mapping __might_sleep -> 1298
Function/global mapping __param_arr_device_setup -> 1299
Function/global mapping __param_arr_enable -> 1300
Function/global mapping __param_arr_id -> 1301
Function/global mapping __param_arr_index -> 1302
Function/global mapping __param_arr_pid -> 1303
Function/global mapping __param_arr_vid -> 1304
Function/global mapping __param_str_async_unlink -> 1305
Function/global mapping __param_str_device_setup -> 1306
Function/global mapping __param_str_enable -> 1307
Function/global mapping __param_str_id -> 1308
Function/global mapping __param_str_ignore_ctl_error -> 1309
Function/global mapping __param_str_index -> 1310
Function/global mapping __param_str_nrpacks -> 1311
Function/global mapping __param_str_pid -> 1312
Function/global mapping __param_str_vid -> 1313
Function/global mapping __phys_addr -> 1314
Function/global mapping __snd_bug_on -> 1315
Function/global mapping __spin_lock_init -> 1316
Function/global mapping __tasklet_schedule -> 1317
Function/global mapping __this_module -> 1318
Function/global mapping __wake_up -> 1319
Function/global mapping __xchg -> 1320
Function/global mapping _cond_resched -> 1321
Function/global mapping _spin_lock -> 1322
Function/global mapping _spin_lock_irq -> 1323
Function/global mapping _spin_lock_irqsave -> 1324
Function/global mapping _spin_unlock -> 1325
Function/global mapping _spin_unlock_irq -> 1326
Function/global mapping _spin_unlock_irqrestore -> 1327
Function/global mapping add_audio_endpoint -> 1328
Function/global mapping add_control_to_empty -> 1329
Function/global mapping async_unlink -> 1330
Function/global mapping audigy2nx_map -> 1331
Function/global mapping audigy2nx_selectors -> 1332
Function/global mapping audio_feature_info -> 1333
Function/global mapping audio_urb_ops -> 1334
Function/global mapping audio_urb_ops_high_speed -> 1335
Function/global mapping audiophile_skip_setting_quirk -> 1336
Function/global mapping aureon_51_2_map -> 1337
Function/global mapping autoremove_wake_function -> 1338
Function/global mapping build_audio_procunit -> 1339
Function/global mapping build_feature_ctl -> 1340
Function/global mapping build_mixer_unit_ctl -> 1341
Function/global mapping bytes_to_frames -> 1342
Function/global mapping check_hw_params_convention -> 1343
Function/global mapping check_ignored_ctl -> 1344
Function/global mapping check_input_term -> 1345
Function/global mapping check_mapped_name -> 1346
Function/global mapping check_mapped_selector_name -> 1347
Function/global mapping check_matrix_bitmap -> 1348
Function/global mapping chorus_proc_info -> 1349
Function/global mapping cleanup_module -> 1350
Function/global mapping clear_bit -> 1351
Function/global mapping convert_bytes_value -> 1352
Function/global mapping convert_signed_value -> 1353
Function/global mapping copy_to_user -> 1354
Function/global mapping create_composite_quirk -> 1355
Function/global mapping create_fixed_stream_quirk -> 1356
Function/global mapping create_standard_audio_quirk -> 1357
Function/global mapping create_ua1000_quirk -> 1358
Function/global mapping create_ua101_quirk -> 1359
Function/global mapping create_uaxx_quirk -> 1360
Function/global mapping dcr_proc_info -> 1361
Function/global mapping deactivate_urbs -> 1362
Function/global mapping default_info -> 1363
Function/global mapping default_value_info -> 1364
Function/global mapping del_timer_sync -> 1365
Function/global mapping dev_get_drvdata -> 1366
Function/global mapping dev_ops -> 1367
Function/global mapping dev_set_drvdata -> 1368
Function/global mapping device_setup -> 1369
Function/global mapping enable -> 1370
Function/global mapping extigy_map -> 1371
Function/global mapping ffs -> 1372
Function/global mapping find_audio_control_unit -> 1373
Function/global mapping find_format -> 1374
Function/global mapping find_port_info -> 1375
Function/global mapping finish_data -> 1376
Function/global mapping finish_wait -> 1377
Function/global mapping free_pages -> 1378
Function/global mapping free_substream -> 1379
Function/global mapping get_abs_value -> 1380
Function/global mapping get_ctl_value -> 1381
Function/global mapping get_cur_ctl_value -> 1382
Function/global mapping get_cur_mix_value -> 1383
Function/global mapping get_current -> 1384
Function/global mapping get_min_max -> 1385
Function/global mapping get_order -> 1386
Function/global mapping get_relative_value -> 1387
Function/global mapping get_term_name -> 1388
Function/global mapping get_usb_full_speed_rate -> 1389
Function/global mapping get_usb_high_speed_rate -> 1390
Function/global mapping heapifyfree -> 1391
Function/global mapping heapifymalloc -> 1392
Function/global mapping hw_check_valid_format -> 1393
Function/global mapping hw_param_interval -> 1394
Function/global mapping hw_param_mask -> 1395
Function/global mapping hw_rule_channels -> 1396
Function/global mapping hw_rule_format -> 1397
Function/global mapping hw_rule_rate -> 1398
Function/global mapping id -> 1399
Function/global mapping ignore_ctl_error -> 1400
Function/global mapping ignore_interface_quirk -> 1401
Function/global mapping index -> 1402
Function/global mapping init_data -> 1403
Function/global mapping init_module -> 1404
Function/global mapping init_substream -> 1405
Function/global mapping init_substream_urbs -> 1406
Function/global mapping init_timer -> 1407
Function/global mapping init_usb_pitch -> 1408
Function/global mapping init_usb_sample_rate -> 1409
Function/global mapping init_waitqueue_head -> 1410
Function/global mapping is_big_endian_format -> 1411
Function/global mapping iterm_names -> 1412
Function/global mapping jacks_audigy2nx -> 1413
Function/global mapping jacks_live24ext -> 1414
Function/global mapping justlink_map -> 1415
Function/global mapping kcalloc -> 1416
Function/global mapping kfree -> 1417
Function/global mapping kmalloc -> 1418
Function/global mapping kmemdup -> 1419
Function/global mapping kzalloc -> 1420
Function/global mapping linex_map -> 1421
Function/global mapping list_add -> 1422
Function/global mapping list_add_tail -> 1423
Function/global mapping list_del -> 1424
Function/global mapping live24ext_map -> 1425
Function/global mapping logRead -> 1426
Function/global mapping logStackFrame -> 1427
Function/global mapping logWrite -> 1428
Function/global mapping maya44_map -> 1429
Function/global mapping memset -> 1430
Function/global mapping might_fault -> 1431
Function/global mapping mixer_ctl_feature_get -> 1432
Function/global mapping mixer_ctl_feature_info -> 1433
Function/global mapping mixer_ctl_feature_put -> 1434
Function/global mapping mixer_ctl_procunit_get -> 1435
Function/global mapping mixer_ctl_procunit_put -> 1436
Function/global mapping mixer_ctl_selector_get -> 1437
Function/global mapping mixer_ctl_selector_info -> 1438
Function/global mapping mixer_ctl_selector_put -> 1439
Function/global mapping mixer_procunit_ctl -> 1440
Function/global mapping mixer_selectunit_ctl -> 1441
Function/global mapping mixer_vol_tlv -> 1442
Function/global mapping mod_timer -> 1443
Function/global mapping mp3plus_map -> 1444
Function/global mapping msecs_to_jiffies -> 1445
Function/global mapping mutex_lock_nested -> 1446
Function/global mapping mutex_unlock -> 1447
Function/global mapping nrpacks -> 1448
Function/global mapping ops -> 1449
Function/global mapping param_array_get -> 1450
Function/global mapping param_array_set -> 1451
Function/global mapping param_get_bool -> 1452
Function/global mapping param_get_charp -> 1453
Function/global mapping param_get_int -> 1454
Function/global mapping param_set_bool -> 1455
Function/global mapping param_set_charp -> 1456
Function/global mapping param_set_int -> 1457
Function/global mapping parse_audio_endpoints -> 1458
Function/global mapping parse_audio_extension_unit -> 1459
Function/global mapping parse_audio_feature_unit -> 1460
Function/global mapping parse_audio_format -> 1461
Function/global mapping parse_audio_format_i -> 1462
Function/global mapping parse_audio_format_i_type -> 1463
Function/global mapping parse_audio_format_ii -> 1464
Function/global mapping parse_audio_format_rates -> 1465
Function/global mapping parse_audio_mixer_unit -> 1466
Function/global mapping parse_audio_processing_unit -> 1467
Function/global mapping parse_audio_selector_unit -> 1468
Function/global mapping parse_audio_unit -> 1469
Function/global mapping pid -> 1470
Function/global mapping poll_wait -> 1471
Function/global mapping prepare_capture_sync_urb -> 1472
Function/global mapping prepare_capture_sync_urb_hs -> 1473
Function/global mapping prepare_capture_urb -> 1474
Function/global mapping prepare_nodata_playback_urb -> 1475
Function/global mapping prepare_playback_sync_urb -> 1476
Function/global mapping prepare_playback_sync_urb_hs -> 1477
Function/global mapping prepare_playback_urb -> 1478
Function/global mapping prepare_to_wait -> 1479
Function/global mapping printk -> 1480
Function/global mapping proc_audio_usbbus_read -> 1481
Function/global mapping proc_audio_usbid_read -> 1482
Function/global mapping proc_pcm_format_add -> 1483
Function/global mapping procunits -> 1484
Function/global mapping prologic_proc_info -> 1485
Function/global mapping quirk_funcs -> 1486
Function/global mapping rc_configs -> 1487
Function/global mapping register_mutex -> 1488
Function/global mapping release_substream_urbs -> 1489
Function/global mapping release_urb_ctx -> 1490
Function/global mapping retire_capture_sync_urb -> 1491
Function/global mapping retire_capture_urb -> 1492
Function/global mapping retire_paused_capture_urb -> 1493
Function/global mapping retire_playback_sync_urb -> 1494
Function/global mapping retire_playback_sync_urb_hs -> 1495
Function/global mapping retire_playback_sync_urb_hs_emu -> 1496
Function/global mapping retire_playback_urb -> 1497
Function/global mapping reverb_proc_info -> 1498
Function/global mapping schedule -> 1499
Function/global mapping schedule_timeout_uninterruptible -> 1500
Function/global mapping send_bulk_static_data -> 1501
Function/global mapping set_bit -> 1502
Function/global mapping set_ctl_value -> 1503
Function/global mapping set_cur_ctl_value -> 1504
Function/global mapping set_cur_mix_value -> 1505
Function/global mapping set_format -> 1506
Function/global mapping setup_hw_info -> 1507
Function/global mapping signal_pending -> 1508
Function/global mapping snd_audigy2nx_controls -> 1509
Function/global mapping snd_audigy2nx_controls_create -> 1510
Function/global mapping snd_audigy2nx_led_get -> 1511
Function/global mapping snd_audigy2nx_led_put -> 1512
Function/global mapping snd_audigy2nx_proc_read -> 1513
Function/global mapping snd_card_disconnect -> 1514
Function/global mapping snd_card_free -> 1515
Function/global mapping snd_card_free_when_closed -> 1516
Function/global mapping snd_card_new -> 1517
Function/global mapping snd_card_proc_new -> 1518
Function/global mapping snd_card_register -> 1519
Function/global mapping snd_complete_sync_urb -> 1520
Function/global mapping snd_complete_urb -> 1521
Function/global mapping snd_component_add -> 1522
Function/global mapping snd_ctl_add -> 1523
Function/global mapping snd_ctl_boolean_mono_info -> 1524
Function/global mapping snd_ctl_find_id -> 1525
Function/global mapping snd_ctl_new1 -> 1526
Function/global mapping snd_ctl_notify -> 1527
Function/global mapping snd_device_new -> 1528
Function/global mapping snd_hwdep_new -> 1529
Function/global mapping snd_info_set_text_ops -> 1530
Function/global mapping snd_interval_checkempty -> 1531
Function/global mapping snd_iprintf -> 1532
Function/global mapping snd_mask_min -> 1533
Function/global mapping snd_mask_test -> 1534
Function/global mapping snd_pcm_alloc_vmalloc_buffer -> 1535
Function/global mapping snd_pcm_format_physical_width -> 1536
Function/global mapping snd_pcm_free_vmalloc_buffer -> 1537
Function/global mapping snd_pcm_get_vmalloc_page -> 1538
Function/global mapping snd_pcm_hw_constraint_list -> 1539
Function/global mapping snd_pcm_hw_constraint_minmax -> 1540
Function/global mapping snd_pcm_hw_rule_add_MJR2 -> 1541
Function/global mapping snd_pcm_lib_ioctl -> 1542
Function/global mapping snd_pcm_new -> 1543
Function/global mapping snd_pcm_new_stream -> 1544
Function/global mapping snd_pcm_period_elapsed -> 1545
Function/global mapping snd_pcm_rate_to_rate_bit -> 1546
Function/global mapping snd_pcm_set_ops -> 1547
Function/global mapping snd_pcm_stop -> 1548
Function/global mapping snd_pcm_suspend_all -> 1549
Function/global mapping snd_power_change_state -> 1550
Function/global mapping snd_rawmidi_new -> 1551
Function/global mapping snd_rawmidi_receive -> 1552
Function/global mapping snd_rawmidi_set_ops -> 1553
Function/global mapping snd_rawmidi_transmit -> 1554
Function/global mapping snd_rawmidi_transmit_ack -> 1555
Function/global mapping snd_rawmidi_transmit_empty -> 1556
Function/global mapping snd_rawmidi_transmit_peek -> 1557
Function/global mapping snd_usb_audigy2nx_boot_quirk -> 1558
Function/global mapping snd_usb_audio_cleanup -> 1559
Function/global mapping snd_usb_audio_create -> 1560
Function/global mapping snd_usb_audio_create_proc -> 1561
Function/global mapping snd_usb_audio_dev_free -> 1562
Function/global mapping snd_usb_audio_disconnect -> 1563
Function/global mapping snd_usb_audio_free -> 1564
Function/global mapping snd_usb_audio_init -> 1565
Function/global mapping snd_usb_audio_next_packet_size -> 1566
Function/global mapping snd_usb_audio_pcm_free -> 1567
Function/global mapping snd_usb_audio_probe -> 1568
Function/global mapping snd_usb_audio_stream_free -> 1569
Function/global mapping snd_usb_capture_close -> 1570
Function/global mapping snd_usb_capture_open -> 1571
Function/global mapping snd_usb_capture_ops -> 1572
Function/global mapping snd_usb_cm106_boot_quirk -> 1573
Function/global mapping snd_usb_cm106_write_int_reg -> 1574
Function/global mapping snd_usb_combine_bytes -> 1575
Function/global mapping snd_usb_copy_string_desc -> 1576
Function/global mapping snd_usb_create_midi_interface -> 1577
Function/global mapping snd_usb_create_mixer -> 1578
Function/global mapping snd_usb_create_quirk -> 1579
Function/global mapping snd_usb_create_streams -> 1580
Function/global mapping snd_usb_ctl_msg -> 1581
Function/global mapping snd_usb_extigy_boot_quirk -> 1582
Function/global mapping snd_usb_find_csint_desc -> 1583
Function/global mapping snd_usb_find_desc -> 1584
Function/global mapping snd_usb_hw_free -> 1585
Function/global mapping snd_usb_hw_params -> 1586
Function/global mapping snd_usb_mixer_controls -> 1587
Function/global mapping snd_usb_mixer_dev_free -> 1588
Function/global mapping snd_usb_mixer_disconnect -> 1589
Function/global mapping snd_usb_mixer_free -> 1590
Function/global mapping snd_usb_mixer_memory_change -> 1591
Function/global mapping snd_usb_mixer_notify_id -> 1592
Function/global mapping snd_usb_mixer_status_complete -> 1593
Function/global mapping snd_usb_mixer_status_create -> 1594
Function/global mapping snd_usb_pcm_capture_trigger -> 1595
Function/global mapping snd_usb_pcm_check_knot -> 1596
Function/global mapping snd_usb_pcm_close -> 1597
Function/global mapping snd_usb_pcm_open -> 1598
Function/global mapping snd_usb_pcm_playback_trigger -> 1599
Function/global mapping snd_usb_pcm_pointer -> 1600
Function/global mapping snd_usb_pcm_prepare -> 1601
Function/global mapping snd_usb_playback_close -> 1602
Function/global mapping snd_usb_playback_open -> 1603
Function/global mapping snd_usb_playback_ops -> 1604
Function/global mapping snd_usb_sbrc_hwdep_open -> 1605
Function/global mapping snd_usb_sbrc_hwdep_poll -> 1606
Function/global mapping snd_usb_sbrc_hwdep_read -> 1607
Function/global mapping snd_usb_sbrc_hwdep_release -> 1608
Function/global mapping snd_usb_soundblaster_remote_complete -> 1609
Function/global mapping snd_usb_soundblaster_remote_init -> 1610
Function/global mapping snd_usb_stream_disconnect -> 1611
Function/global mapping snd_usbmidi_122l_ops -> 1612
Function/global mapping snd_usbmidi_cin_length -> 1613
Function/global mapping snd_usbmidi_cme_input -> 1614
Function/global mapping snd_usbmidi_cme_ops -> 1615
Function/global mapping snd_usbmidi_count_bits -> 1616
Function/global mapping snd_usbmidi_create_endpoints -> 1617
Function/global mapping snd_usbmidi_create_endpoints_midiman -> 1618
Function/global mapping snd_usbmidi_create_rawmidi -> 1619
Function/global mapping snd_usbmidi_detect_endpoints -> 1620
Function/global mapping snd_usbmidi_detect_per_port_endpoints -> 1621
Function/global mapping snd_usbmidi_detect_yamaha -> 1622
Function/global mapping snd_usbmidi_disconnect -> 1623
Function/global mapping snd_usbmidi_do_output -> 1624
Function/global mapping snd_usbmidi_emagic_finish_out -> 1625
Function/global mapping snd_usbmidi_emagic_init_out -> 1626
Function/global mapping snd_usbmidi_emagic_input -> 1627
Function/global mapping snd_usbmidi_emagic_ops -> 1628
Function/global mapping snd_usbmidi_emagic_output -> 1629
Function/global mapping snd_usbmidi_error_timer -> 1630
Function/global mapping snd_usbmidi_find_substream -> 1631
Function/global mapping snd_usbmidi_free -> 1632
Function/global mapping snd_usbmidi_get_ms_info -> 1633
Function/global mapping snd_usbmidi_get_port_info -> 1634
Function/global mapping snd_usbmidi_in_endpoint_create -> 1635
Function/global mapping snd_usbmidi_in_endpoint_delete -> 1636
Function/global mapping snd_usbmidi_in_urb_complete -> 1637
Function/global mapping snd_usbmidi_init_substream -> 1638
Function/global mapping snd_usbmidi_input_close -> 1639
Function/global mapping snd_usbmidi_input_data -> 1640
Function/global mapping snd_usbmidi_input_open -> 1641
Function/global mapping snd_usbmidi_input_ops -> 1642
Function/global mapping snd_usbmidi_input_start -> 1643
Function/global mapping snd_usbmidi_input_start_ep -> 1644
Function/global mapping snd_usbmidi_input_stop -> 1645
Function/global mapping snd_usbmidi_input_trigger -> 1646
Function/global mapping snd_usbmidi_maudio_broken_running_status_input -> 1647
Function/global mapping snd_usbmidi_maudio_broken_running_status_ops -> 1648
Function/global mapping snd_usbmidi_midiman_input -> 1649
Function/global mapping snd_usbmidi_midiman_ops -> 1650
Function/global mapping snd_usbmidi_novation_input -> 1651
Function/global mapping snd_usbmidi_novation_ops -> 1652
Function/global mapping snd_usbmidi_novation_output -> 1653
Function/global mapping snd_usbmidi_ops -> 1654
Function/global mapping snd_usbmidi_out_endpoint_create -> 1655
Function/global mapping snd_usbmidi_out_endpoint_delete -> 1656
Function/global mapping snd_usbmidi_out_tasklet -> 1657
Function/global mapping snd_usbmidi_out_urb_complete -> 1658
Function/global mapping snd_usbmidi_output_close -> 1659
Function/global mapping snd_usbmidi_output_midiman_packet -> 1660
Function/global mapping snd_usbmidi_output_open -> 1661
Function/global mapping snd_usbmidi_output_ops -> 1662
Function/global mapping snd_usbmidi_output_standard_packet -> 1663
Function/global mapping snd_usbmidi_output_trigger -> 1664
Function/global mapping snd_usbmidi_port_info -> 1665
Function/global mapping snd_usbmidi_raw_input -> 1666
Function/global mapping snd_usbmidi_raw_ops -> 1667
Function/global mapping snd_usbmidi_raw_output -> 1668
Function/global mapping snd_usbmidi_rawmidi_free -> 1669
Function/global mapping snd_usbmidi_standard_input -> 1670
Function/global mapping snd_usbmidi_standard_ops -> 1671
Function/global mapping snd_usbmidi_standard_output -> 1672
Function/global mapping snd_usbmidi_submit_urb -> 1673
Function/global mapping snd_usbmidi_switch_roland_altsetting -> 1674
Function/global mapping snd_usbmidi_transmit_byte -> 1675
Function/global mapping snd_usbmidi_urb_error -> 1676
Function/global mapping snd_usbmidi_us122l_input -> 1677
Function/global mapping snd_usbmidi_us122l_output -> 1678
Function/global mapping snprintf -> 1679
Function/global mapping sprintf -> 1680
Function/global mapping stackguard_get_ra -> 1681
Function/global mapping stackguard_pop -> 1682
Function/global mapping stackguard_push -> 1683
Function/global mapping stackguard_set_ra -> 1684
Function/global mapping stackguard_stack -> 1685
Function/global mapping start_urbs -> 1686
Function/global mapping str_0 -> 1687
Function/global mapping str_1004535908 -> 1688
Function/global mapping str_1005803972 -> 1689
Function/global mapping str_1014490587 -> 1690
Function/global mapping str_1015625071 -> 1691
Function/global mapping str_1028937 -> 1692
Function/global mapping str_1030557429 -> 1693
Function/global mapping str_1034644995 -> 1694
Function/global mapping str_1039773507 -> 1695
Function/global mapping str_1040058580 -> 1696
Function/global mapping str_1041397175 -> 1697
Function/global mapping str_1041470126 -> 1698
Function/global mapping str_1042685215 -> 1699
Function/global mapping str_10530917 -> 1700
Function/global mapping str_1054178865 -> 1701
Function/global mapping str_1055203368 -> 1702
Function/global mapping str_10592645 -> 1703
Function/global mapping str_1059676627 -> 1704
Function/global mapping str_1060371900 -> 1705
Function/global mapping str_1060912469 -> 1706
Function/global mapping str_1061019973 -> 1707
Function/global mapping str_106136500 -> 1708
Function/global mapping str_10637825 -> 1709
Function/global mapping str_10641780 -> 1710
Function/global mapping str_1064537007 -> 1711
Function/global mapping str_1068557351 -> 1712
Function/global mapping str_1069376918 -> 1713
Function/global mapping str_1073431585 -> 1714
Function/global mapping str_10753440 -> 1715
Function/global mapping str_10800265 -> 1716
Function/global mapping str_10902533 -> 1717
Function/global mapping str_10915739 -> 1718
Function/global mapping str_10915755 -> 1719
